Unet_final_w22,Unet_final_w24,Unet_final_w33,Unet_final_w39,Unet_final_w1010,Unet_final_w1020,Unet_final_w2020,Unet_final_w2040,Unet_final_w5050
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99981689453125,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99993896484375
1.0,1.0,0.99993896484375,0.99993896484375,0.99993896484375,0.99993896484375,1.0,1.0,0.9996337890625
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99859619140625
1.0,1.0,1.0,1.0,1.0,0.99993896484375,1.0,1.0,0.9991455078125
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998779296875
1.0,0.99945068359375,1.0,1.0,0.99908447265625,0.99993896484375,1.0,0.99993896484375,0.99853515625
1.0,0.9969482421875,1.0,1.0,0.99810791015625,1.0,1.0,1.0,0.99786376953125
1.0,1.0,0.99957275390625,1.0,0.997802734375,1.0,1.0,0.99884033203125,0.99725341796875
1.0,1.0,1.0,1.0,0.9986572265625,0.99993896484375,1.0,0.999755859375,0.99627685546875
1.0,0.99981689453125,1.0,1.0,0.99847412109375,0.9998779296875,1.0,0.99908447265625,0.99560546875
1.0,1.0,1.0,1.0,0.99700927734375,0.99951171875,1.0,0.999267578125,0.99462890625
1.0,1.0,1.0,0.99951171875,0.9989013671875,0.9996337890625,1.0,0.99920654296875,0.99658203125
0.9998779296875,1.0,0.99981689453125,0.9996337890625,0.9915771484375,0.99774169921875,1.0,0.99957275390625,0.990966796875
0.0,0.0,0.75,0.125,0.10638297872340426,0.3076923076923077,0.0,1.0,0.0
0.0,0.13114754098360656,0.4426229508196721,0.639344262295082,0.21693121693121692,0.575,0.0,0.6349206349206349,0.1415929203539823
0.022727272727272728,0.6842105263157895,0.24210526315789474,0.6407766990291263,0.5691056910569106,0.7216494845360825,0.0,0.7604166666666666,0.18545454545454546
0.15126050420168066,0.2230769230769231,0.0,0.6050420168067226,0.53125,0.4696969696969697,0.0,0.6451612903225806,0.20477815699658702
0.109375,0.7611940298507462,0.0,0.022900763358778626,0.6792452830188679,0.15337423312883436,0.0,0.8307692307692308,0.24803149606299213
0.029940119760479042,0.711864406779661,0.005813953488372093,0.24431818181818182,0.631578947368421,0.14218009478672985,0.0,0.8082901554404145,0.24624624624624625
0.4648648648648649,0.7843137254901961,0.8235294117647058,0.8877005347593583,0.7213930348258707,0.20388349514563106,0.0,0.7952380952380952,0.2902097902097902
0.0,0.7883817427385892,0.6909090909090909,0.8287037037037037,0.5573770491803278,0.1688888888888889,0.0,0.7974683544303798,0.23353293413173654
0.029411764705882353,0.8226950354609929,0.6048951048951049,0.6091549295774648,0.6237623762376238,0.22968197879858657,0.0,0.7973421926910299,0.21485411140583555
0.0,0.8278145695364238,0.6962457337883959,0.3159722222222222,0.5481927710843374,0.18,0.0,0.8073089700996677,0.19900497512437812
0.0,0.628808864265928,0.08333333333333333,0.1878453038674033,0.6096256684491979,0.06933333333333333,0.0,0.5295698924731183,0.16237623762376238
0.0,0.29683698296836986,0.14841849148418493,0.09732360097323602,0.587378640776699,0.009615384615384616,0.0,0.43333333333333335,0.15520282186948853
0.0,0.10779816513761468,0.0,0.0888382687927107,0.5945945945945946,0.004366812227074236,0.0,0.40816326530612246,0.14568345323741008
0.013729977116704805,0.07780320366132723,0.0,0.10297482837528604,0.5854214123006833,0.006535947712418301,0.0,0.3924611973392461,0.13805309734513274
0.036036036036036036,0.24324324324324326,0.0,0.22489082969432314,0.5615212527964206,0.0,0.0,0.38565022421524664,0.17105263157894737
0.0,0.37719298245614036,0.006564551422319475,0.22532188841201717,0.7266811279826464,0.0,0.0,0.3912133891213389,0.1586452762923351
0.0,0.36069114470842334,0.004338394793926247,0.2224622030237581,0.6787234042553192,0.008528784648187633,0.0,0.49502982107355864,0.164021164021164
0.0,0.31524008350730687,0.0,0.3112033195020747,0.5589430894308943,0.09316770186335403,0.0,0.3530534351145038,0.19387755102040816
0.0,0.2839248434237996,0.0,0.2863070539419087,0.5462012320328542,0.16056910569105692,0.0,0.31411530815109345,0.20875420875420875
0.0,0.2558139534883721,0.2746478873239437,0.27102803738317754,0.5193621867881549,0.24065420560747663,0.0,0.2700228832951945,0.23048327137546468
0.0025380710659898475,0.22113022113022113,0.23514851485148514,0.23774509803921567,0.4975609756097561,0.21782178217821782,0.0,0.2354368932038835,0.21374045801526717
0.0,0.11653116531165311,0.05420054200542006,0.1945945945945946,0.40954773869346733,0.17473118279569894,0.0,0.22715404699738903,0.20833333333333334
0.0,0.11224489795918367,0.006802721088435374,0.12292358803986711,0.5301204819277109,0.029411764705882353,0.0,0.23961661341853036,0.15120967741935484
0.0,0.07738095238095238,0.0,0.1712538226299694,0.5288220551378446,0.0,0.0,0.42016806722689076,0.15935334872979215
0.13175675675675674,0.17532467532467533,0.0,0.30132450331125826,0.5028409090909091,0.0,0.0,0.46745562130177515,0.14065934065934066
0.4899328859060403,0.2668621700879765,0.43812709030100333,0.3987538940809969,0.5145888594164456,0.0,0.0,0.5422343324250681,0.15800865800865802
0.5985663082437276,0.6198630136986302,0.5441696113074205,0.5540540540540541,0.5251396648044693,0.007168458781362007,0.0,0.5462962962962963,0.15418502202643172
0.5772058823529411,0.572992700729927,0.5345454545454545,0.5547445255474452,0.4633431085043988,0.3508771929824561,0.0,0.5164473684210527,0.1444954128440367
0.47843137254901963,0.4823529411764706,0.46825396825396826,0.48828125,0.47388059701492535,0.4314516129032258,0.0,0.4807692307692308,0.18789808917197454
0.3803418803418803,0.3090128755364807,0.3203463203463203,0.3191489361702128,0.384297520661157,0.07234042553191489,0.0,0.3333333333333333,0.18888888888888888
0.31155778894472363,0.19796954314720813,0.19487179487179487,0.041884816753926704,0.18518518518518517,0.050761421319796954,0.0,0.18552036199095023,0.10309278350515463
0.07,0.0,0.03409090909090909,0.011363636363636364,0.042328042328042326,0.0,0.0,0.1111111111111111,0.0
0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.004629629629629629,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0
0.0,0.01809954751131222,0.0,0.0,0.0,0.0,0.0,0.05741626794258373,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013793103448275862,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.053742802303262956,0.0,0.013539651837524178,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.016333938294010888,0.0,0.0,0.0,0.0
0.0,0.0,0.055248618784530384,0.003656307129798903,0.04727272727272727,0.001838235294117647,0.0,0.03684210526315789,0.0
0.3411764705882353,0.3015267175572519,0.3282442748091603,0.1218568665377176,0.4166666666666667,0.25626204238921,0.0,0.30671506352087113,0.10172143974960876
0.5741710296684118,0.6397188049209139,0.5954063604240283,0.3339160839160839,0.4957118353344768,0.2791095890410959,0.0,0.7377049180327869,0.1590594744121715
0.7100175746924429,0.7125220458553791,0.4851657940663176,0.4181184668989547,0.6245733788395904,0.21621621621621623,0.0,0.717741935483871,0.12442396313364056
0.6599264705882353,0.6781193490054249,0.4714548802946593,0.4732142857142857,0.795774647887324,0.2153558052434457,0.0,0.7392739273927392,0.16237942122186494
0.6944444444444444,0.6895306859205776,0.7127272727272728,0.5080500894454383,0.8241379310344827,0.2537037037037037,0.0,0.7029702970297029,0.22585438335809807
0.8351851851851851,0.801094890510949,0.8136531365313653,0.5567567567567567,0.9071428571428571,0.2795497185741088,0.0,0.8642611683848798,0.3091715976331361
0.7301293900184843,0.8077601410934744,0.7161172161172161,0.6072727272727273,0.8333333333333334,0.09259259259259259,0.0,0.8694158075601375,0.2103825136612022
0.4918918918918919,0.7327586206896551,0.39646017699115044,0.578397212543554,0.5902777777777778,0.18327402135231316,0.0,0.7154882154882155,0.17997293640054127
0.47513812154696133,0.5493716337522442,0.42752293577981654,0.35472370766488415,0.3835125448028674,0.20833333333333334,0.0,0.671875,0.19701986754966888
0.30538922155688625,0.5161904761904762,0.498046875,0.2759295499021526,0.384,0.06584362139917696,0.0,0.449438202247191,0.15689981096408318
0.4778761061946903,0.6728395061728395,0.3747276688453159,0.49586776859504134,0.4847161572052402,0.10643015521064302,0.0,0.6407766990291263,0.16920152091254753
0.36879432624113473,0.4988610478359909,0.3364485981308411,0.3177570093457944,0.3868131868131868,0.011904761904761904,0.0,0.3744292237442922,0.1693548387096774
0.3973684210526316,0.609375,0.42857142857142855,0.5905511811023622,0.34739454094292804,0.013404825737265416,0.0,0.6624685138539043,0.15657620041753653
0.38481675392670156,0.5905511811023622,0.46648793565683644,0.550531914893617,0.384,0.0,0.0,0.6907216494845361,0.2804123711340206
0.4565826330532213,0.6430517711171662,0.5726256983240223,0.45224719101123595,0.3587570621468927,0.0,0.0,0.6975476839237057,0.24724061810154527
0.5523465703971119,0.7951388888888888,0.5693950177935944,0.4007220216606498,0.29537366548042704,0.0,0.0,0.7066246056782335,0.1566265060240964
0.47843137254901963,0.7660377358490567,0.5079365079365079,0.3661417322834646,0.5640243902439024,0.0,0.0,0.6200607902735562,0.145985401459854
0.7105263157894737,0.7245283018867924,0.4246031746031746,0.4351145038167939,0.7296416938110749,0.045283018867924525,0.0,0.7714285714285715,0.20677966101694914
0.6051660516605166,0.33587786259541985,0.15384615384615385,0.03435114503816794,0.5284810126582279,0.003787878787878788,0.0,0.49635036496350365,0.21468926553672316
0.6629213483146067,0.16091954022988506,0.0,0.0,0.5240384615384616,0.005714285714285714,0.0,0.0,0.1588447653429603
0.526829268292683,0.4975845410628019,0.40703517587939697,0.29292929292929293,0.45,0.025252525252525252,0.0,0.6451612903225806,0.24305555555555555
0.5153061224489796,0.4852941176470588,0.5208333333333334,0.3945945945945946,0.6384976525821596,0.3673469387755102,0.0,0.69377990430622,0.3531746031746032
0.563953488372093,0.5617977528089888,0.5739644970414202,0.5950920245398773,0.6910112359550562,0.5681818181818182,0.0,0.6685082872928176,0.405
0.5384615384615384,0.5598086124401914,0.529126213592233,0.5522388059701493,0.7235023041474654,0.6359223300970874,0.0,0.7741935483870968,0.4043478260869565
0.4808510638297872,0.5137614678899083,0.5024630541871922,0.5169082125603864,0.6313725490196078,0.7320574162679426,0.0,0.6907630522088354,0.20608108108108109
0.5435684647302904,0.42127659574468085,0.4429223744292237,0.4656084656084656,0.6088709677419355,0.6910994764397905,0.0,0.6640625,0.17883211678832117
0.4734042553191489,0.5578947368421052,0.48128342245989303,0.3769633507853403,0.7511961722488039,0.4797979797979798,0.0,0.7488151658767772,0.13
0.7636363636363637,0.6441717791411042,0.7529411764705882,0.2155688622754491,0.7368421052631579,0.42424242424242425,0.0,0.7351351351351352,0.18840579710144928
0.34579439252336447,0.037383177570093455,0.22429906542056074,0.0,0.7416666666666667,0.10084033613445378,0.0,0.5526315789473685,0.2556818181818182
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04477611940298507,0.22900763358778625
1.0,1.0,1.0,0.9993896484375,0.99981689453125,0.99981689453125,1.0,0.999267578125,0.99395751953125
0.99957275390625,1.0,1.0,1.0,0.9984130859375,0.999755859375,1.0,0.9998779296875,0.99530029296875
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.998291015625
1.0,1.0,1.0,1.0,0.99945068359375,1.0,1.0,0.99981689453125,0.9986572265625
1.0,1.0,0.99957275390625,0.99969482421875,0.998779296875,0.99981689453125,1.0,0.9993896484375,0.9970703125
1.0,0.9990234375,1.0,0.99993896484375,0.9981689453125,1.0,1.0,0.9998779296875,0.99517822265625
0.99993896484375,0.99993896484375,1.0,0.999755859375,0.99237060546875,0.99981689453125,1.0,0.9952392578125,0.990966796875
1.0,0.9998779296875,0.9998779296875,0.998291015625,0.99603271484375,0.99920654296875,1.0,0.99462890625,0.9971923828125
1.0,1.0,1.0,0.999755859375,0.997802734375,1.0,1.0,0.99761962890625,0.99072265625
1.0,0.99981689453125,0.99774169921875,0.99884033203125,0.99945068359375,1.0,1.0,0.99407958984375,0.998046875
1.0,1.0,1.0,1.0,1.0,0.99993896484375,1.0,0.9998779296875,0.998779296875
1.0,1.0,1.0,0.99969482421875,1.0,1.0,1.0,0.99957275390625,0.99896240234375
1.0,0.9990234375,1.0,1.0,0.99810791015625,0.99993896484375,1.0,1.0,0.99627685546875
1.0,1.0,1.0,1.0,0.9986572265625,1.0,1.0,1.0,0.9979248046875
1.0,0.9998779296875,0.99993896484375,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99932861328125
1.0,1.0,1.0,1.0,1.0,0.999755859375,1.0,1.0,0.99774169921875
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99957275390625
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99969482421875
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999267578125
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,0.99993896484375,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
