Detect + U-Net,Detect + U-Net + Creat9,Detect + U-Net + WM149,Detect + U-Net + WM124,Detect + U-Net + Creat + WM149,U_Net Multi 1,U_Net Multi 2,U_Net Multi 3,U-Net Coupé,U-Net Manu,U-Net ++,Small U-Net
0.9393258426966292,0.6031073446327684,0.9151047409040793,0.8156182212581344,0.8673913043478261,0.8962566844919786,0.8289473684210527,0.5224625623960066,0.9453302961275627,0.9542790152403282,0.8922091782283885,0.9328621908127208
0.96,0.8731707317073171,0.9509713228492137,0.9153439153439153,0.9540441176470589,0.9242685025817556,0.96,0.7554038680318543,0.9497206703910615,0.9495718363463368,0.9436997319034852,0.9391955098222639
0.8943716268311488,0.8978622327790974,0.9194167306216423,0.9122529644268774,0.9288446824789595,0.922068463219228,0.9225957779515246,0.7476280834914611,0.9229559748427673,0.8950819672131147,0.8966613672496025,0.9178743961352657
0.9207232267037552,0.9342960288808664,0.9448476052249637,0.9540740740740741,0.9498233215547703,0.9491997216423104,0.9415247964470762,0.7573333333333333,0.9546120058565154,0.9314024390243902,0.9517446176688938,0.9449886963074604
0.8855788761002031,0.9622501850481125,0.9479940564635958,0.9358778625954198,0.9326647564469914,0.9289232934553132,0.9280245022970903,0.7608695652173914,0.9598214285714286,0.9448698315467075,0.9514563106796117,0.9399075500770416
0.8965071151358344,0.9472222222222222,0.9365517241379311,0.9073806078147613,0.9047940580688724,0.9249329758713136,0.8933038999264165,0.7542087542087542,0.9502762430939227,0.9372384937238494,0.9440559440559441,0.9455060155697098
0.8995983935742972,0.9380281690140845,0.9221984296930764,0.8294209702660407,0.9020689655172414,0.9008885850991114,0.8631578947368421,0.7427597955706985,0.929616724738676,0.8957142857142857,0.9304964539007092,0.918293564714389
0.9249492900608519,0.9412597310686482,0.896807720861173,0.7693588676103247,0.9094766619519095,0.8810020876826722,0.8347689898198903,0.7049469964664311,0.9161931818181818,0.908957415565345,0.8941524796447077,0.9105691056910569
0.9116465863453815,0.9227586206896552,0.8006042296072508,0.7489911218724778,0.8205510052122115,0.8782784129119031,0.8040278853601859,0.6970464135021097,0.8869209809264306,0.8893617021276595,0.7936024371667936,0.8908045977011494
0.8958031837916064,0.9081481481481481,0.7905460472697636,0.7570332480818415,0.7810457516339869,0.8866666666666667,0.8506998444790047,0.7406764960971379,0.8941524796447077,0.8006509357200976,0.7841552142279709,0.9235251274581209
0.8658698539176627,0.8769544527532291,0.8444139821795751,0.7370103916866507,0.774292272379495,0.8598365807668134,0.8242159008023341,0.7054963084495488,0.8591450595655221,0.7747886241352806,0.7376586741889986,0.896551724137931
0.83875,0.8648648648648649,0.8663653970303422,0.768451519536903,0.7845070422535211,0.8414123279473369,0.811217510259918,0.679098679098679,0.8694006309148264,0.7861189801699717,0.8202465931213497,0.9141104294478528
0.8371777476255088,0.8868050904219692,0.8416169648774022,0.7419847328244275,0.7376425855513308,0.8464939987365762,0.8163558106169297,0.6234203875315922,0.8584534731323722,0.7880055788005579,0.866346812885538,0.8492224475997295
0.6695156695156695,0.8435544430538173,0.8319900805951643,0.6728704366499642,0.6328928046989721,0.836662749706228,0.6733812949640288,0.581986143187067,0.8828078524687686,0.7867600254614895,0.8264462809917356,0.8153354632587859
0.6620111731843575,0.7952110901071203,0.8482676224611708,0.6045156591405682,0.6731167933655839,0.8313592780597857,0.673582295988935,0.5773809523809523,0.8456937799043063,0.7957790192427064,0.8030018761726079,0.754055807916937
0.6320953048353188,0.8234582829504232,0.8328445747800587,0.6397774687065368,0.6738399462004036,0.8447613823368074,0.6657552973342447,0.5034642032332564,0.8685714285714285,0.7904993909866017,0.8158054711246201,0.7849196538936959
0.5890909090909091,0.804923076923077,0.7482736974262398,0.6306306306306306,0.6644021739130435,0.837953091684435,0.6838185511171293,0.44551282051282054,0.8689181453921008,0.774468085106383,0.7627551020408163,0.7797878976918278
0.5494186046511628,0.7893462469733656,0.7123809523809523,0.6449864498644986,0.6080332409972299,0.8442834971546819,0.6928104575163399,0.4943310657596372,0.8289550496205488,0.7971188475390156,0.7956600361663653,0.7541176470588236
0.5224199288256228,0.7177914110429447,0.6958021851638873,0.6272965879265092,0.5834464043419267,0.8500249128051819,0.6789340101522843,0.42608036391205456,0.8648068669527897,0.7582089552238805,0.7354154390100177,0.751472320376914
0.5104104699583581,0.7244094488188977,0.7276664861938278,0.6740654205607477,0.714047751249306,0.8288288288288288,0.656379821958457,0.4123422159887798,0.8570004982561036,0.800209753539591,0.7980922098569158,0.822680412371134
0.5216907675194661,0.5817109144542773,0.7306889352818372,0.7122994652406417,0.7097457627118644,0.8289414917373827,0.6736725663716814,0.507778469197262,0.8705882352941177,0.834219429676172,0.7433102081268583,0.8272506082725061
0.5931108719052745,0.598014888337469,0.7784303256807261,0.7370184254606366,0.7636560302866414,0.8367058823529412,0.6902552204176334,0.5405055087491899,0.892128279883382,0.8164717844433147,0.7064676616915423,0.8380667663178873
0.6031746031746031,0.655011655011655,0.8008213552361396,0.7818371607515657,0.7706905640484977,0.8463636363636363,0.6912599318955732,0.5309508615188258,0.9114631873252563,0.814453125,0.6528,0.8463035019455253
0.6082068577852726,0.6896935933147632,0.7691505992704534,0.780638516992791,0.7016967706622879,0.8313689936536718,0.6916620033575825,0.5019255455712451,0.8757618377871542,0.8194927896568871,0.6953781512605042,0.8442064264849075
0.7723112128146453,0.748564867967853,0.8623757195185766,0.8474752732951588,0.7548209366391184,0.8551336146272855,0.7758620689655172,0.6211825860948668,0.8815347721822542,0.8268925357331922,0.8253796095444685,0.825
0.8199697428139183,0.7691500524658972,0.8858098423315814,0.8866666666666667,0.8602352941176471,0.8866782006920415,0.8252525252525252,0.6655092592592593,0.9567137809187279,0.8809073724007561,0.7501349163518618,0.9167045971779699
0.9425706472196901,0.8257804632426989,0.9288040949278734,0.919340054995417,0.8939747781410555,0.8985010706638116,0.8922476840565577,0.7623762376237624,0.9449096518289996,0.9411231884057971,0.7796791443850267,0.9155435759209344
0.9477984566500227,0.9017341040462428,0.9361111111111111,0.9360919540229885,0.9260628465804066,0.896,0.9194404245055475,0.8143392188336008,0.9457777777777778,0.9460201280878316,0.8783174762143214,0.9382273948075202
0.9395604395604396,0.8963782696177063,0.8922938260477693,0.9545671927307509,0.9316770186335404,0.8825561312607945,0.9311023622047244,0.8384991843393148,0.9538745387453874,0.9523355576739753,0.8877392653905846,0.9451865499769692
0.9418657052726453,0.9153206069505629,0.9416160672582905,0.9587242026266416,0.935831381733021,0.8873720136518771,0.9368318756073858,0.8316188413643747,0.9569202566452796,0.9494756911344138,0.9191321499013807,0.9459706959706959
0.8950642886768976,0.8612315698178664,0.8837015423092955,0.903578947368421,0.8947145877378435,0.8494704992435703,0.8719512195121951,0.7605633802816901,0.9083436087135224,0.8961702127659574,0.8955857385398981,0.9094736842105263
0.9007518796992481,0.8390941597139452,0.8512084592145015,0.8650330610657332,0.866306027820711,0.8426465546794653,0.8314696485623003,0.6993699369936993,0.8786039453717754,0.7975206611570248,0.8188622754491018,0.8446563369090186
0.8658581403895627,0.8429817605075337,0.8822641509433963,0.866326930615445,0.8721633888048411,0.821003963011889,0.8367103694874851,0.7343124165554072,0.8612867236891038,0.8515562649640862,0.8510158013544018,0.839652448657188
0.8816793893129771,0.812478093235191,0.8586525759577279,0.8271092669432918,0.8447121820615796,0.8471281296023564,0.8229273285568065,0.718342287029931,0.8445336008024072,0.788977519941987,0.8242424242424242,0.8237311385459534
0.875968992248062,0.8629616845012081,0.9065174456879526,0.8667131891137474,0.8908730158730159,0.8526682134570766,0.8755129958960328,0.7548790007806401,0.8912679826028772,0.8246823956442831,0.8584748584748585,0.810126582278481
0.866057358966278,0.8680961663417803,0.8995006242197253,0.8717105263157895,0.8632237871674492,0.8493224932249323,0.8920217878884973,0.7726937269372693,0.8692037096258395,0.8605498509440211,0.8707175177763413,0.8526001987413051
0.8712629652226968,0.8930778739184178,0.8896672504378283,0.8754358161648178,0.8799034399517199,0.837173579109063,0.8889576244973708,0.7556029882604055,0.8929342795433508,0.8302011210023079,0.8798521256931608,0.8586019789339291
0.8941108210037714,0.8871158392434988,0.9114422265954456,0.8600847970926712,0.8917599770312948,0.8509498295177789,0.8829568788501027,0.7413676371022343,0.8803571428571428,0.7964601769911505,0.8770370370370371,0.8557516737674985
0.8542769573697409,0.8605187319884726,0.8562691131498471,0.8555842664369796,0.8653038364603752,0.8342883337153335,0.866137266023823,0.7122015915119363,0.8750352609308886,0.804923076923077,0.8782287822878229,0.8393538913362701
0.7983517898532063,0.7946003176283748,0.8536644752860969,0.8029621793176408,0.8029835390946503,0.8543116171199663,0.8243523316062176,0.6632591701743836,0.8051134881294025,0.6989781021897811,0.8248290373487638,0.7890250399573788
0.8084910013844024,0.8002748511223088,0.8808933002481389,0.7847682119205298,0.781663516068053,0.8855644064503594,0.7853600944510035,0.5957680681505908,0.8044769301050708,0.6800825593395253,0.7914312617702448,0.7386587771203156
0.8453699601240585,0.7974626189397372,0.9085007100831811,0.8240554437737536,0.7745445942748994,0.8941358622024386,0.7958041958041958,0.6121130551816958,0.803297458209297,0.7585551330798479,0.7843229288899319,0.7442766682903069
0.7662337662337663,0.7743243243243243,0.8691931540342298,0.7437139561707036,0.7385257301808067,0.9001711351968055,0.7462479796813669,0.5545769949292767,0.6635491016490278,0.5315632619886209,0.7436789607979587,0.625
0.7798186468263194,0.7928094030882692,0.8556745182012848,0.763807285546416,0.7438966012446147,0.9078511591661796,0.76,0.5685139233526331,0.7237956911159525,0.7605832549388523,0.7693761814744802,0.6852085967130215
0.7985364738166019,0.830654040960141,0.8710359408033826,0.8426794675976435,0.7677146879399342,0.9044435705859222,0.7335907335907336,0.5357643758765779,0.6936870547776959,0.6664965552436846,0.7991756354476758,0.6854296388542964
0.9010448678549478,0.8773466833541927,0.9210211408057439,0.8771124556645108,0.8929600658707287,0.9251491244949009,0.7773964767787691,0.5540796963946869,0.7660832007274381,0.7251184834123223,0.8517404383326171,0.684005833738454
0.917766497461929,0.9352488028315636,0.9477611940298507,0.8986615678776291,0.9287479406919276,0.938567222767419,0.8857142857142857,0.5530565167243368,0.8667949540303613,0.866006600660066,0.940808670279283,0.8313253012048193
0.9290060851926978,0.9561968029894125,0.9271137026239067,0.9129332206255283,0.941938094274732,0.9390268123138034,0.8866396761133604,0.5363528009535161,0.9153461217681401,0.8916256157635468,0.9571039966520193,0.858085808580858
0.9172690763052209,0.9543551088777219,0.9168775549931867,0.9103793247186328,0.9303836005682972,0.928928928928929,0.8678213309024613,0.5004571776897287,0.9264887063655031,0.8993377483443709,0.9524603836530442,0.8805357528623893
0.9181620982054821,0.9654594934059033,0.9285010833169195,0.9335831771809285,0.9459129727531517,0.9317998385794996,0.8679332715477294,0.510310864881502,0.9287631633285154,0.9302325581395349,0.9601694915254237,0.9134532990574121
0.9055908253123081,0.9468452895419187,0.9112377850162866,0.8907942238267148,0.9230120227800043,0.9063622912703445,0.8305002428363283,0.515670436187399,0.9041811846689896,0.8899755501222494,0.9371109680188882,0.8907411579184501
0.8977556109725686,0.914475138121547,0.9161868202175304,0.8396515187190958,0.8466483011937558,0.8939130434782608,0.7493606138107417,0.4474112666883751,0.8360846314810509,0.7800891530460624,0.898467007331704,0.8017450315075133
0.8891323400525855,0.945069788383611,0.8655052264808363,0.8597576057383132,0.8872606948711889,0.8981335731954126,0.7603748326639893,0.4668918918918919,0.860611947547353,0.8927038626609443,0.9047067006723858,0.8485898070262247
0.8922788077915982,0.9215686274509803,0.8969359331476323,0.8504252126063031,0.8439506172839506,0.9194934418815016,0.7719393282773565,0.4735244519392917,0.8184869610121353,0.8894839337877313,0.9030303030303031,0.8615769712140176
0.877422480620155,0.9280420750657423,0.8429957700920627,0.8654582588715855,0.8392764857881136,0.913910391742904,0.7465149359886202,0.49225473321858865,0.8702564102564102,0.8602476623704827,0.8847619047619047,0.8735573223903565
0.889055472263868,0.9327772325809617,0.8765582987044732,0.88545362392296,0.874189364461738,0.9176697159364468,0.777073732718894,0.532917532917533,0.9206188181587623,0.9360252979810265,0.8752128435903673,0.9054978464656701
0.8936955948298602,0.9166666666666666,0.8710270554242185,0.8747032445265102,0.8662009672219237,0.899876390605686,0.7534939042521558,0.5359019264448336,0.8609235754793411,0.9053668654394608,0.8882430647291942,0.8735262593783494
0.8969422423556059,0.9123196448390677,0.8937238493723849,0.8853958273792513,0.882183908045977,0.8957023060796646,0.7887323943661971,0.5660096690219413,0.8708381171067738,0.9259259259259259,0.8909551986475064,0.9052213393870602
0.8819304797471991,0.9087232813402657,0.8879837067209776,0.8468941382327209,0.8937142857142857,0.8704777685722176,0.7843264248704663,0.546516154145582,0.8438940092165899,0.9257111295222314,0.8987268518518519,0.8899270072992701
0.8711502199874293,0.8728760226557584,0.8557692307692307,0.8358404185742315,0.8191681735985533,0.8608490566037735,0.7763248451479697,0.5164835164835165,0.8634162092347433,0.9090348442799877,0.8688118811881188,0.8859483301827347
0.8745173745173745,0.8869123252858958,0.8864071474154436,0.8472873409243135,0.7975116640746501,0.8277556033159349,0.768469423824673,0.4803184431667404,0.9003831417624522,0.9089755788138281,0.8873239436619719,0.8912415784408084
0.8579329415831317,0.8482668410725964,0.8754615642833166,0.7682672233820459,0.8048615800135044,0.8022121014964216,0.7148377125193199,0.4068627450980392,0.8576137112722478,0.8535784635587655,0.8262879788639366,0.8393745557924662
0.8997331300038124,0.865934065934066,0.8810636004311894,0.7523076923076923,0.7857896588111151,0.8185157972079353,0.7399650959860384,0.38876146788990823,0.8738938053097345,0.8299465240641711,0.855359765051395,0.8225607245780157
0.8868065967016492,0.8671328671328671,0.8443465491923642,0.8075901328273245,0.7437564146424905,0.8359035191775406,0.7448598130841122,0.35494021397105097,0.852689010132502,0.871017871017871,0.8467153284671532,0.7764811490125674
0.8511005610703496,0.82793867120954,0.8540955631399317,0.8616352201257862,0.6733380986418871,0.8100172711571675,0.7599380485286525,0.3873626373626374,0.8104245481294662,0.858522452921294,0.7865076100370219,0.7781217750257998
0.839924670433145,0.8373408769448374,0.8384879725085911,0.8164435946462715,0.7692307692307693,0.8268315889628924,0.745141588006663,0.4490934449093445,0.8512820512820513,0.8513931888544891,0.865213082259663,0.842159916926272
0.8299120234604106,0.796875,0.7840466926070039,0.8270980788675429,0.7448334036271615,0.8226882745471878,0.6991963260619977,0.46206425153793573,0.789166224110462,0.847926267281106,0.8631578947368421,0.8254299114121939
0.827807486631016,0.8560564910374796,0.7504363001745201,0.8622950819672132,0.8618490967056323,0.8478151682571572,0.7007481296758105,0.4802342606149341,0.7065420560747664,0.7463768115942029,0.8420473307649973,0.6658097686375322
0.7904,0.844397238449283,0.7205966724039014,0.8164794007490637,0.8300894266175697,0.7893961708394698,0.6549560853199499,0.39820359281437123,0.7033898305084746,0.7943661971830986,0.83881230116649,0.7857142857142857
0.7599164926931107,0.8334192882929345,0.7237057220708447,0.7204176334106729,0.7493696419566314,0.778548312528895,0.6757281553398058,0.38095238095238093,0.6965052115266708,0.7828162291169452,0.7972251867662753,0.7902843601895735
0.7005134055904164,0.7072599531615925,0.6550652579241765,0.6408839779005525,0.7220412595005429,0.7661050545094152,0.654421768707483,0.36710963455149503,0.580973952434881,0.6545698924731183,0.6774386594853381,0.8028086600351082
0.6941031941031941,0.6995208761122519,0.655076495132128,0.6386206896551724,0.726596404215747,0.7667248400232693,0.6122448979591837,0.37916310845431256,0.6731517509727627,0.6452991452991453,0.6837270341207349,0.5671191553544495
0.6651785714285714,0.6573529411764706,0.6806056236481615,0.6230529595015576,0.7296551724137931,0.8015463917525774,0.6213438735177865,0.3985102420856611,0.6269256530475552,0.5707196029776674,0.7545076282940361,0.5556485355648536
0.5812274368231047,0.5543278084714549,0.5508317929759704,0.5561694290976059,0.551660516605166,0.8095238095238095,0.6348655680832611,0.4505928853754941,0.5334462320067739,0.7188264058679706,0.6067019400352733,0.4811594202898551
0.6157068062827226,0.6700302724520686,0.6147368421052631,0.6257796257796258,0.5869797225186766,0.8576104746317512,0.6558044806517311,0.5085130533484676,0.5848452508004269,0.7770582793709528,0.6739562624254473,0.6142557651991615
0.762303664921466,0.7481559536354057,0.701098901098901,0.7138193688792165,0.6888150609080842,0.937231298366294,0.7067833698030634,0.5150753768844221,0.6756152125279642,0.879245283018868,0.8693994280266921,0.7645833333333333
0.9,0.7991587802313355,0.6888633754305397,0.7773019271948608,0.7532751091703057,0.9270544783010157,0.6323353293413174,0.41388888888888886,0.8004201680672269,0.9010566762728146,0.8662041625371655,0.760043431053203
0.8167281672816729,0.7582562747688243,0.6862745098039216,0.7328859060402685,0.7210884353741497,0.786346396965866,0.544891640866873,0.23684210526315788,0.8321167883211679,0.8498168498168498,0.798469387755102,0.6814404432132964
0.7312775330396476,0.782608695652174,0.7947598253275109,0.7923976608187134,0.8073136427566807,0.7619047619047619,0.43263757115749524,0.07459207459207459,0.8425414364640884,0.825531914893617,0.7847730600292826,0.6256239600665557
0.7366482504604052,0.6862745098039216,0.7263157894736842,0.7746478873239436,0.8770864946889226,0.6090534979423868,0.18528610354223432,0.012012012012012012,0.7938461538461539,0.713472485768501,0.7886323268206039,0.6070826306913997
0.6805194805194805,0.41118421052631576,0.6391304347826087,0.7624633431085044,0.5539452495974235,0.6855123674911661,0.0,0.0,0.8,0.7157894736842105,0.6732186732186732,0.7029972752043597
